0.02
0.04
0.06
0.08
0.1
0.12
0.14
0.16
0.18
0.2
0.22
0.24
0.26
0.28
0.3
0.32
0.34
0.36
0.38
0.4
0.42
0.44
0.46
0.48
0.5
0.52
0.54
0.56
0.58
0.6
0.62
0.64
0.66
0.68
0.7000000000000001
0.72
0.74
0.76
0.78
0.8
0.8200000000000001
0.84
0.86
0.88
0.9
0.92
0.9400000000000001
0.96
0.98
1.0
51 51
0.0 0.42287221784091306
         5522312 function calls (5467252 primitive calls) in 20.411 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typing.py:1933(ItemsView)
        1    0.000    0.000    0.000    0.000 typing.py:1940(ValuesView)
        1    0.000    0.000    0.000    0.000 typing.py:1945(ContextManager)
        1    0.000    0.000    0.000    0.000 typing.py:197(_FinalTypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:2004(Dict)
        1    0.000    0.000    0.000    0.000 typing.py:2015(DefaultDict)
        1    0.000    0.000    0.000    0.000 typing.py:2026(Counter)
        1    0.000    0.000    0.000    0.000 typing.py:2040(ChainMap)
       54    0.000    0.000    0.001    0.000 typing.py:206(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:2060(Generator)
        1    0.000    0.000    0.000    0.000 typing.py:2072(AsyncGenerator)
        1    0.000    0.000    0.000    0.000 typing.py:2084(Type)
        3    0.000    0.000    0.002    0.001 typing.py:2111(_make_nmtuple)
        3    0.000    0.000    0.000    0.000 typing.py:2113(<listcomp>)
        3    0.000    0.000    0.000    0.000 typing.py:2114(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:2135(NamedTupleMeta)
        4    0.000    0.000    0.002    0.000 typing.py:2137(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:216(_ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:2169(NamedTuple)
        8    0.000    0.000    0.000    0.000 typing.py:222(__init__)
        1    0.000    0.000    0.001    0.001 typing.py:2244(IO)
        1    0.000    0.000    0.000    0.000 typing.py:2340(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:2354(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:2384(io)
        1    0.000    0.000    0.000    0.000 typing.py:2403(re)
       41    0.000    0.000    0.000    0.000 typing.py:256(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:269(_TypeAlias)
        2    0.000    0.000    0.000    0.000 typing.py:280(__init__)
  231/183    0.002    0.000    0.003    0.000 typing.py:336(_get_type_vars)
      183    0.001    0.000    0.004    0.000 typing.py:342(_type_vars)
      424    0.003    0.000    0.006    0.000 typing.py:354(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:404(_Any)
        1    0.000    0.000    0.000    0.000 typing.py:428(_NoReturn)
        1    0.000    0.000    0.000    0.000 typing.py:453(TypeVar)
       16    0.000    0.000    0.000    0.000 typing.py:498(__init__)
       30    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
       95    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
  566/296    0.002    0.000    0.010    0.000 typing.py:553(_replace_arg)
  266/140    0.002    0.000    0.011    0.000 typing.py:580(_subs_tree)
      140    0.004    0.000    0.022    0.000 typing.py:613(_remove_dups_flatten)
      570    0.002    0.000    0.014    0.000 typing.py:646(<genexpr>)
      474    0.001    0.000    0.001    0.000 typing.py:651(<genexpr>)
       48    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
        5    0.000    0.000    0.001    0.000 typing.py:668(_tp_cache)
  338/279    0.001    0.000    0.081    0.000 typing.py:676(inner)
        1    0.000    0.000    0.000    0.000 typing.py:686(_Union)
       50    0.001    0.000    0.026    0.001 typing.py:732(__new__)
       13    0.000    0.000    0.000    0.000 typing.py:769(_get_type_vars)
       49    0.001    0.000    0.029    0.001 typing.py:790(__getitem__)
      155    0.000    0.000    0.002    0.000 typing.py:800(<genexpr>)
    91/65    0.001    0.000    0.013    0.000 typing.py:805(_subs_tree)
      327    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:835(_Optional)
       24    0.000    0.000    0.011    0.000 typing.py:843(__getitem__)
      144    0.002    0.000    0.003    0.000 typing.py:852(_next_in_mro)
      111    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
       14    0.000    0.000    0.001    0.000 typing.py:875(__extrahook__)
       11    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
       92    0.000    0.000    0.000    0.000 typing.py:896(_no_slots_copy)
        1    0.000    0.000    0.000    0.000 typing.py:907(GenericMeta)
      144    0.006    0.000    0.056    0.000 typing.py:922(__new__)
      139    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
      486    0.001    0.000    0.001    0.000 typing.py:971(<genexpr>)
      329    0.001    0.000    0.001    0.000 typing.py:974(<genexpr>)
      412    0.001    0.000    0.001    0.000 typing.py:975(<genexpr>)
      272    0.000    0.000    0.000    0.000 typing.py:984(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1835(_nullcontext)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.003    0.003 tz.py:9(<module>)
        1    0.000    0.000    0.005    0.005 uarray.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.001    0.001 ufunclike.py:5(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 unicode.py:118(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 unicode.py:130(BasicMultilingualPlane)
        1    0.000    0.000    0.000    0.000 unicode.py:136(Latin1)
     10/3    0.000    0.000    0.006    0.002 unicode.py:14(__get__)
        1    0.000    0.000    0.000    0.000 unicode.py:143(LatinA)
        1    0.000    0.000    0.000    0.000 unicode.py:149(LatinB)
        1    0.000    0.000    0.000    0.000 unicode.py:155(Greek)
       44    0.000    0.000    0.000    0.000 unicode.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:195(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:208(Chinese)
        1    0.000    0.000    0.000    0.000 unicode.py:231(Japanese)
        1    0.000    0.000    0.000    0.000 unicode.py:235(Kanji)
        1    0.000    0.000    0.000    0.000 unicode.py:242(Hiragana)
        1    0.000    0.000    0.000    0.000 unicode.py:254(Katakana)
        1    0.000    0.000    0.000    0.000 unicode.py:268(Hangul)
        1    0.000    0.000    0.000    0.000 unicode.py:290(CJK)
        1    0.000    0.000    0.000    0.000 unicode.py:293(Thai)
        1    0.000    0.000    0.002    0.002 unicode.py:3(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:300(Arabic)
        1    0.000    0.000    0.000    0.000 unicode.py:308(Hebrew)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 unicode.py:322(Devanagari)
        2    0.000    0.000    0.005    0.002 unicode.py:55(_chars_for_ranges)
        2    0.002    0.001    0.004    0.002 unicode.py:63(<listcomp>)
        1    0.000    0.000    0.004    0.004 unicode.py:70(alphas)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.005    0.005 unicode.py:80(alphanums)
        1    0.000    0.000    0.001    0.001 unicode.py:85(identchars)
        7    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.001    0.001 unicode.py:99(identbodychars)
        1    0.000    0.000    0.000    0.000 units.py:110(ConversionInterface)
        1    0.000    0.000    0.000    0.000 units.py:153(DecimalConverter)
        1    0.000    0.000    0.000    0.000 units.py:189(Registry)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:74(AxisInfo)
        2    0.000    0.000    0.001    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:102(_FifoCache)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
       72    0.000    0.000    0.001    0.000 util.py:108(get)
       72    0.000    0.000    0.001    0.000 util.py:111(set_)
        8    0.000    0.000    0.000    0.000 util.py:116(clear)
        1    0.000    0.000    0.001    0.001 util.py:12(__config_flags)
        1    0.000    0.000    0.000    0.000 util.py:125(LRUMemo)
        1    0.000    0.000    0.000    0.000 util.py:164(UnboundedMemo)
       28    0.006    0.000    0.018    0.001 util.py:182(_collapse_string_to_ranges)
     2714    0.007    0.000    0.010    0.000 util.py:185(is_consecutive)
      161    0.000    0.000    0.000    0.000 util.py:196(escape_re_range_char)
       96    0.000    0.000    0.000    0.000 util.py:199(no_escape_re_range_char)
        1    0.000    0.000    0.001    0.001 util.py:2(<module>)
        4    0.000    0.000    0.000    0.000 util.py:223(<listcomp>)
        1    0.000    0.000    0.005    0.005 util.py:248(_findSoname_ldconfig)
        1    0.000    0.000    0.005    0.005 util.py:300(find_library)
        1    0.000    0.000    0.000    0.000 util.py:81(_UnboundedCache)
        2    0.000    0.000    0.002    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1293(_Dummy)
        9    0.001    0.000    0.002    0.000 utils.py:133(_get_indent)
       11    0.000    0.000    0.002    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1908(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1950(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:2016(suppress_warnings)
        1    0.000    0.000    0.002    0.002 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
       11    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
       11    0.000    0.000    0.000    0.000 utils.py:69(__init__)
       11    0.000    0.000    0.002    0.000 utils.py:74(__call__)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.006    0.006 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.001    0.001 version.py:267(LooseVersion)
        1    0.000    0.000    0.005    0.005 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
       10    0.000    0.000    0.000    0.000 version.py:302(__init__)
       10    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
       10    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        5    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.003    0.003 version.py:93(StrictVersion)
        6    0.000    0.000    0.007    0.001 warnings.py:119(filterwarnings)
        6    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
       12    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
       30    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
       30    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
       30    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        6    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        6    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        1    0.000    0.000    0.001    0.001 widgets.py:10(<module>)
        1    0.000    0.000    0.001    0.001 widgets.py:1087(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1209(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1303(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:133(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1417(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1621(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1836(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1893(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2298(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2368(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:238(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:2443(PolygonSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:25(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:2647(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:517(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:63(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:672(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:91(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:948(RadioButtons)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1036(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 zeros.py:33(RootResults)
     7981    0.017    0.000    0.017    0.000 {built-in method __new__ of type object at 0x7fcf45a9bdc0}
       96    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
     5416    0.009    0.000    0.010    0.000 {built-in method _functools.reduce}
      503    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     3680    0.005    0.000    0.005    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
    98/96    0.028    0.000    0.034    0.000 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
    98/75    0.007    0.000    0.082    0.001 {built-in method _imp.exec_dynamic}
